,MSD,form,eng_gloss,gitksan_gloss,morph,paradigm_i
0,ROOT,K'ots,cut,K'ots,k̲'ots,262
1,ROOT;ATTR,K'ojam,cut-ATTR,K'ots-ATTR,k̲'ots-m,262
2,ROOT;3.II,K'otst,cut-3.II,K'ots-3.II,k̲'ots-t,262
3,ROOT;3PL.II,K'otsdiit,cut-3PL.II,K'ots-3PL.II,k̲'ots-diit,262
0,ROOT,iksde,tasty,iksde,iksde,266
2,ROOT;3.II,iksdet,tasty-3.II,iksde-3.II,iksde-t,266
0,ROOT,Ge'n,chew,Ge'n,g̲e'n,269
1,ROOT;3PL.II,Ge'ndiit,chew-3PL.II,Ge'n-3PL.II,g̲e'n-diit,269
0,ROOT,yuuhlimX,advise,yuuhlimX,yuuhlimx̲,270
1,ROOT;3PL.II,yuuhlimXdiit,advise-3PL.II,yuuhlimX-3PL.II,yuuhlimx̲-diit,270
0,ROOT,ubin,pregnant,ubin,ubin,271
1,ROOT;3.II,ubint,pregnant-3.II,ubin-3.II,ubin-t,271
0,ROOT,aaK,mouth,aaK,aak̲,274
1,ROOT;3.II,aaKt,mouth-3.II,aaK-3.II,aak̲-t,274
0,ROOT,do'o,chee,do'o,do'o,275
1,ROOT;3.II,do'ot,cheek-3.II,do'o-3.II,do'o-t,275
0,ROOT,guseeK,show,guseeK,guseek̲,276
1,ROOT;PL,gwiiseeK,show.PL,gwiiseeK.PL,gwiiseek̲,276
2,ROOT;3.II,guseeKt,show-3.II,guseeK-3.II,guseek̲-t,276
3,ROOT;TR;3.II,guseeGat,show-TR-3.II,guseeK-TR-3.II,guseek̲-i-t,276
4,ROOT;PL;3.II,gwiiseeKt,show.PL-3.II,gwiiseeK.PL-3.II,gwiiseek̲-t,276
0,ROOT,bitxw,divorce,bitxw,bitxw,277
1,ROOT;SX,bitxwit,divorce-SX,bitxw-SX,bitxw-it,277
2,ROOT;ATTR,bitxum,divorce-ATTR,bitxw-ATTR,bitxw-m,277
0,ROOT,hlams,in.law,hlams,hlams,279
1,ROOT;3.II,hlamst,in.law-3.II,hlams-3.II,hlams-t,279
0,ROOT,gipaykw,fly,gipaykw,gipaykw,281
1,ROOT;PL,gipaykw,fly.PL,gipaykw.PL,gipaykw,281
2,ROOT;ATTR,gipaygum,fly-ATTR,gipaykw-ATTR,gipaykw-m,281
3,ROOT;3.II,gipaykwt,fly-3.II,gipaykw-3.II,gipaykw-t,281
4,ROOT;3PL.II,gipaykwdiit,fly-3PL.II,gipaykw-3PL.II,gipaykw-diit,281
5,ROOT;PL;3.II,gipaykwt,fly.PL-3.II,gipaykw.PL-3.II,gipaykw-t,281
0,ROOT,gidaX,as,gidaX,gidax̲,284
1,ROOT;3.II,gidaXt,ask-3.II,gidaX-3.II,gidax̲-t,284
2,ROOT;1PL.II,gidaXa'm,ask-1PL.II,gidaX-1PL.II,gidax̲-'m,284
3,ROOT;3PL.II,gidaXdiit,ask-3PL.II,gidaX-3PL.II,gidax̲-diit,284
5,ROOT;TR;3.II,gidaXat,ask-TR-3.II,gidaX-TR-3.II,gidax̲-i-t,284
0,ROOT,guxw,shoot,guxw,guxw,285
1,ROOT;3.II,guxwt,shoot-3.II,guxw-3.II,guxw-t,285
2,ROOT;TR;2SG.II,guxwin,shoot-TR-2SG.II,guxw-TR-2SG.II,guxw-i-n,285
0,ROOT,betl',plop,betl',betl',286
1,ROOT;ATTR,betl'a,plop-ATTR,betl'-ATTR,betl'-a,286
0,ROOT,lekw,firewood,lekw,lekw,290
1,ROOT;3PL.II,lekwdiit,firewood-3PL.II,lekw-3PL.II,lekw-diit,290
1,ROOT,hits,send,hets,hits,293
2,ROOT;1PL.II,hiji'm,send-1PL.II,hets-1PL.II,hits-'m,293
3,ROOT;PL;3PL.II,hashetsdiit,PL~send-3PL.II,PL~hets-3PL.II,CVC~hets-diit,293
4,ROOT;PL;TR;3.II,hashejit,PL~send-TR-3.II,PL~hets-TR-3.II,has~hets-i-t,293
0,ROOT,woK',di,woK',wok̲',294
1,ROOT;3.II,woK't,dig-3.II,woK'-3.II,wok̲'-t,294
2,ROOT;3PL.II,woK'diit,dig-3PL.II,woK'-3PL.II,wok̲'-diit,294
0,ROOT,gimxdi,opp.gender.siblin,gimxdi,gimxdi,295
1,ROOT;3.II,gimxdit,opp.gender.sibling-3.II,gimxdi-3.II,gimxdi-t,295
2,ROOT;3PL.II,gimxdiidiit,opp.gender.sibling-3PL.II,gimxdi-3PL.II,gimxdi-diit,295
0,ROOT,sip,bone,sip,sip,298
1,ROOT;PL;3.II,sisipt,PL~bone-3.II,PL~sip-3.II,CV~sip-t,298
0,ROOT,sGoo,so.much,sGoo,sg̲oo,299
1,ROOT;3.II,sGoot,so.much-3.II,sGoo-3.II,sg̲oo-t,299
0,ROOT,sdo'oks,beside,sdo'oks,sdo'oks,300
1,ROOT;3PL.II,sdo'oksdiit,beside-3PL.II,sdo'oks-3PL.II,sdo'oks-diit,300
0,ROOT,gwelk'ujaX,faint,gwelk'ujaX,gwelk'ujax̲,301
1,ROOT;3.II,gwelk'ujaXt,faint-3.II,gwelk'ujaX-3.II,gwelk'ujax̲-t,301
0,ROOT,lim,sin,lim,limx,302
2,ROOT;3.II,limxt,sing-3.II,limx-3.II,limx-t,302
3,ROOT;1PL.II,limixi'm,sing-1PL.II,limx-1PL.II,limix-'m,302
0,ROOT,aks,drin,aks,aks,303
1,ROOT;1PL.II,aksi'm,drink-1PL.II,aks-1PL.II,aks-'m,303
0,ROOT,del,fight,del,del,304
1,ROOT;1PL.II,deli'm,fight-1PL.II,del-1PL.II,del-'m,304
0,ROOT,gigiinuxw,pray,gigiinuxw,gigiinuxw,307
1,ROOT;3PL.II,gigiinuxwdiit,pray-3PL.II,gigiinuxw-3PL.II,gigiinuxw-diit,307
2,ROOT;2SG.II,gigiinuxwin,pray-2SG.II,gigiinuxw-2SG.II,gigiinuxw-n,307
0,ROOT,t'aahl,pick.berries,t'aahl,t'aahl,308
1,ROOT;3.II,t'aahlt,pick.berries-3.II,t'aahl-3.II,t'aahl-t,308
0,ROOT,is,soapberry,is,is,309
1,ROOT;1PL.II,isi'm,soapberry-1PL.II,is-1PL.II,is-'m,309
2,ROOT;2SG.II,isin,soapberry-2SG.II,is-2SG.II,is-n,309
0,ROOT,t'ehl,be.INAN,t'ehl,t'ehl,313
1,ROOT;3.II,t'et,be.INAN-3.II,t'ehl-3.II,t'ehl-t,313
0,ROOT,eets,fry,eets,eets,315
1,ROOT;ATTR,eejam,fry-ATTR,eets-ATTR,eets-m,315
0,ROOT,hlooK,wake.early,hlooK,hlook̲,318
1,ROOT;1PL.II,hlooGo'm,wake.early-1PL.II,hlooK-1PL.II,hlook̲-'m,318
0,ROOT,moohl,barrel,moohl,moohl,320
1,ROOT;1PL.II,moohli'm,barrel-1PL.II,moohl-1PL.II,moohl-'m,320
0,ROOT,Go'o,go.to,Go'o,g̲o'o,321
1,ROOT;2PL.II,Go'osi'm,go.to-2PL.II,Go'o-2PL.II,g̲o'o-si'm,321
2,ROOT;3PL.II,Go'odiit,go.to-3PL.II,Go'o-3PL.II,g̲o'o-diit,321
0,ROOT,mukw,ripe,mukw,mukw,323
1,ROOT;3.II,mukwt,ripe-3.II,mukw-3.II,mukw-t,323
0,ROOT,tK'esxw,charge,tK'esxw,tk̲'esxw,324
1,ROOT;PL,hap,charge.PL,hap.PL,hap,324
2,ROOT;3.II,tK'esxwt,charge-3.II,tK'esxw-3.II,tk̲'esxw-t,324
3,ROOT;TR;3.II,tK'esxwit,charge-TR-3.II,tK'esxw-TR-3.II,tk̲'esxw-i-t,324
4,ROOT;PL;3PL.II,hapdiit,charge.PL-3PL.II,hap.PL-3PL.II,hap-diit,324
0,ROOT,alisxw,wea,alisxw,alisxw,326
1,ROOT;PL,aliisxw,weak.PL,aliisxw.PL,aliisxw,326
2,ROOT;1PL.II,alisxu'm,weak-1PL.II,alisxw-1PL.II,alisxw-'m,326
3,ROOT;PL;1PL.II,aliisxu'm,weak.PL-1PL.II,aliisxw.PL-1PL.II,aliisxw-'m,326
0,ROOT,gwelgwaX,thirsty,gwelgwaX,gwelgwax̲,328
1,ROOT;1PL.II,gwelgwaXa'm,thirsty-1PL.II,gwelgwaX-1PL.II,gwelgwax̲-'m,328
0,ROOT,weli,pac,weli,welix,330
1,ROOT;3.II,welixt,pack-3.II,welix-3.II,welix-t,330
2,ROOT;PL;ATTR,huwelixim,PL~pack-ATTR,PL~welix-ATTR,CV~welix-m,330
0,ROOT,jayeehl,trap,jayeehl,jayeehl,335
1,ROOT;3.II,jayeehlt,trap-3.II,jayeehl-3.II,jayeehl-t,335
0,ROOT,dew,freeze,dew,dew,337
2,ROOT;PL,dewdew,PL~freeze,PL~dew,CVC~dew,337
3,ROOT;3.II,dawt,freeze-3.II,dew-3.II,daw-t,337
0,ROOT,hogaX,resemble,hogaX,hogax̲,339
1,ROOT;3.II,hogaXt,resemble-3.II,hogaX-3.II,hogax̲-t,339
2,ROOT;TR;3.II,hogaXat,resemble-TR-3.II,hogaX-TR-3.II,hogax̲-i-t,339
0,ROOT,meeX,spoil,meeX,meex̲,341
1,ROOT;3.II,meeXt,spoil-3.II,meeX-3.II,meex̲-t,341
0,ROOT,ts'e'l,face,ts'e'l,ts'e'l,344
1,ROOT;1SG.II,ts'e'li'y,face-1SG.II,ts'e'l-1SG.II,ts'e'l-'y,344
0,ROOT,K'ap,part,K'ap,k̲'ap,345
1,ROOT;3.II,K'apt,part-3.II,K'ap-3.II,k̲'ap-t,345
0,ROOT,ts'o'oXs,shoes,ts'o'oXs,ts'o'ox̲s,346
1,ROOT;3PL.II,ts'o'oXsdiit,shoes-3PL.II,ts'o'oXs-3PL.II,ts'o'ox̲s-diit,346
0,ROOT,men,remain,men,men,348
1,ROOT;SX,ment,remain-SX,men-SX,men-it,348
0,ROOT,adaawK,history,adaawK,adaawk̲,350
1,ROOT;3.II,adaawKt,history-3.II,adaawK-3.II,adaawk̲-t,350
0,ROOT,hlep,deep,hlep,hlep,352
1,ROOT;3.II,hlept,deep-3.II,hlep-3.II,hlep-t,352
0,ROOT,giis,be.wron,giis,giis,354
1,ROOT;3PL.II,giisdiit,be.wrong-3PL.II,giis-3PL.II,giis-diit,354
0,ROOT,gitxs,search,gitxs,gitxs,356
1,ROOT;3.II,gitxt,search-3.II,gitxs-3.II,gitxs-t,356
2,ROOT;PL;SX,gigitxsit,PL~search-SX,PL~gitxs-SX,gi~gitxs-it,356
3,ROOT;3PL.II,gitxsdiit,search-3PL.II,gitxs-3PL.II,gitxs-diit,356
0,ROOT,t'ipXaat,two.ANML,t'ipXaat,t'ipx̲aat,359
1,ROOT;SX,t'ipXaadit,two.ANML-SX,t'ipXaat-SX,t'ipx̲aat-it,359
0,ROOT,Ganaa'w,fro,Ganaa'w,g̲anaa'w,360
1,ROOT;3.II,Ganaa'wt,frog-3.II,Ganaa'w-3.II,g̲anaa'w-t,360
2,ROOT;1SG.II,Ganaa'wi'y,frog-1SG.II,Ganaa'w-1SG.II,g̲anaa'w-'y,360
0,ROOT,daGo'ot,elderly,daGo'ot,dag̲o'ot,361
1,ROOT;ATTR,daGo'odim,elderly-ATTR,daGo'ot-ATTR,dag̲o'ot-m,361
0,ROOT,miin,boss,miin,miin,365
1,ROOT;3.II,miint,boss-3.II,miin-3.II,miin-t,365
2,ROOT;3PL.II,miindiit,boss-3PL.II,miin-3PL.II,miin-diit,365
1,ROOT,alGal,watch,'alGal,alg̲al,366
2,ROOT;3.II,alGalt,watch-3.II,'alGal-3.II,alg̲al-t,366
3,ROOT;PL;3.II,al'alGalt,PL~watch-3.II,PL~'alGal-3.II,CVC~alg̲al-t,366
4,ROOT;PL;3PL.II,al'alGaldiit,PL~watch-3PL.II,PL~'alGal-3PL.II,[']al~'alg̲al-diit,366
0,ROOT,niye'e,grandfather,niye'e,niye'e,369
1,ROOT;3.II,niye'et,grandfather-3.II,niye'e-3.II,niye'e-t,369
2,ROOT;1SG.II,niye'e'y,grandfather-1SG.II,niye'e-1SG.II,niye'e-'y,369
0,ROOT,Ges,hair,Ges,g̲es,373
1,ROOT;3.II,Gest,hair-3.II,Ges-3.II,g̲es-t,373
0,ROOT,'win,tooth,'win,'win,375
1,ROOT;3.II,'wint,tooth-3.II,'win-3.II,'win-t,375
2,ROOT;3PL.II,'windiit,tooth-3PL.II,'win-3PL.II,'win-diit,375
0,ROOT,hlo'o,wal,hlo'o,hlo'o,376
1,ROOT;1PL.II,hlo'o'm,walk-1PL.II,hlo'o-1PL.II,hlo'o-'m,376
0,ROOT,'mukw,catch.fish,'mukw,'mukw,377
1,ROOT;3.II,'mukwt,catch.fish-3.II,'mukw-3.II,'mukw-t,377
0,ROOT,giikw,buy,giikw,giikw,380
1,ROOT;3PL.II,giikwdiit,buy-3PL.II,giikw-3PL.II,giikw-diit,380
0,ROOT,maGoon,origin,maGoon,mag̲oon,382
1,ROOT;3.II,maGoont,origin-3.II,maGoon-3.II,mag̲oon-t,382
0,ROOT,oo'y,ancient,oo'y,oo'y,387
1,PL;ROOT,la'oo'y,PL-ancient,PL-oo'y,li-oo'y,387
0,ROOT,t'ayksxw,turn/veer,t'ayksxw,t'ayksxw,392
1,ROOT;3PL.II,t'ayksxwdiit,turn/veer-3PL.II,t'ayksxw-3PL.II,t'ayksxw-diit,392
0,ROOT,'weesxw,bountiful,'weesxw,'weesxw,393
1,ROOT;3.II,'weesxwt,bountiful-3.II,'weesxw-3.II,'weesxw-t,393
0,ROOT,haboo'l,care.for,haboo'l,haboo'l,398
1,ROOT;3.II,haboo'lt,care.for-3.II,haboo'l-3.II,haboo'l-t,398
0,ROOT,seeX,set.watch.over,seeX,seex̲,402
1,ROOT;3PL.II,seeXdiit,set.watch.over-3PL.II,seeX-3PL.II,seex̲-diit,402
0,ROOT,'wa,reach,'wa,'wa,408
1,ROOT;3PL.II,'wadiit,reach-3PL.II,'wa-3PL.II,'wa-diit,408
0,ROOT,pdel,rise,pdel,pdel,412
1,ROOT;3.II,pdelt,rise-3.II,pdel-3.II,pdel-t,412
0,ROOT,dukhlinX,drown,dukhlinX,dukhlinx̲,413
1,ROOT;3.II,dukhlinXt,drown-3.II,dukhlinX-3.II,dukhlinx̲-t,413
0,ROOT,tK'am'u,body,tK'am'u,tk̲'am'u,415
1,ROOT;3.II,tK'am'ut,body-3.II,tK'am'u-3.II,tk̲'am'u-t,415
0,ROOT,wilksisxw,royal.child,wilksisxw,wilksisxw,420
1,ROOT;ATTR,wilksisxum,royal.child-ATTR,wilksisxw-ATTR,wilksisxw-m,420
0,ROOT,amks,clear,amks,amks,424
1,ROOT;3.II,amkst,clear-3.II,amks-3.II,amks-t,424
0,ROOT,Gos,jump,Gos,g̲os,429
1,ROOT;3.II,Gost,jump-3.II,Gos-3.II,g̲os-t,429
0,ROOT,hlimoo'lt,wrap,hlimoo'lt,hlimoo'lt,434
1,ROOT;3.II,hlimoo'ltt,wrap-3.II,hlimoo'lt-3.II,hlimoo'lt-t,434
2,ROOT;3PL.II,hlimoo'ldiit,wrap-3PL.II,hlimoo'lt-3PL.II,hlimoo'lt-diit,434
0,ROOT,ts'ee'w,interior,ts'ee'w,ts'ee'w,435
1,ROOT;ATTR,ts'ee'wa,interior-ATTR,ts'ee'w-ATTR,ts'ee'w-a,435
0,ROOT,maas,bar,maas,maas,438
1,ROOT;ATTR,maasa,bark-ATTR,maas-ATTR,maas-a,438
0,ROOT,Goyp'aX,bright,Goyp'aX,g̲oyp'ax̲,441
1,ROOT;3.II,Goyp'aXt,bright-3.II,Goyp'aX-3.II,g̲oyp'ax̲-t,441
0,ROOT,hilen,chase,hilen,hilen,442
1,ROOT;3PL.II,hilendiit,chase-3PL.II,hilen-3PL.II,hilen-diit,442
0,ROOT,Xhluxw,explode,Xhluxw,x̲hluxw,444
1,ROOT;3.II,Xhluxwt,explode-3.II,Xhluxw-3.II,x̲hluxw-t,444
0,ROOT,gem,hot,gem,gemk,445
1,ROOT;PL,lem,hot.PL,lemk.PL,lemk,445
2,ROOT;ATTR,gemgim,hot-ATTR,gemk-ATTR,gemk-m,445
3,ROOT;3.II,gemkt,hot-3.II,gemk-3.II,gemk-t,445
0,ROOT,wildigitxw,war,wildigitxw,wildigitxw,450
1,ROOT;SX,wildigitxwit,war-SX,wildigitxw-SX,wildigitxw-it,450
2,ROOT;3PL.II,wildigitxwdiit,war-3PL.II,wildigitxw-3PL.II,wildigitxw-diit,450
0,ROOT,ksisxw,cede,ksisxw,ksisxw,452
1,ROOT;3.II,ksisxwt,cede-3.II,ksisxw-3.II,ksisxw-t,452
0,ROOT,dep,measure,dep,dep,454
1,ROOT;3PL.II,depdiit,measure-3PL.II,dep-3PL.II,dep-diit,454
0,ROOT,maGoon,headwaters,maGoon,mag̲oon,457
1,ROOT;3.II,maGoont,headwaters-3.II,maGoon-3.II,mag̲oon-t,457
0,ROOT,amgiikw,hemloc,amgiikw,amgiikw,459
1,ROOT;ATTR,amgiigum,hemlock-ATTR,amgiikw-ATTR,amgiikw-m,459
0,ROOT,sdin,heavy,sdin,sdin,464
1,ROOT;3.II,sdint,heavy-3.II,sdin-3.II,sdin-t,464
0,ROOT,wilK,pile,wilK,wilk̲,471
1,ROOT;3PL.II,wilKdiit,pile-3PL.II,wilK-3PL.II,wilk̲-diit,471
0,ROOT,'yens,leaf,'yens,'yens,474
1,ROOT;ATTR,'yensa,leaf-ATTR,'yens-ATTR,'yens-a,474
2,ROOT;3.II,'yenst,leaf-3.II,'yens-3.II,'yens-t,474
0,ROOT,k'etsxw,arrive.by.boat,k'etsxw,k'etsxw,480
1,ROOT;3PL.II,k'etsxwdiit,arrive.by.boat-3PL.II,k'etsxw-3PL.II,k'etsxw-diit,480
0,ROOT,jiip,vanish,jiip,jiip,484
1,ROOT;3.II,jiipt,vanish-3.II,jiip-3.II,jiip-t,484
0,ROOT,ayukws,get.dressed,ayukws,ayukws,489
1,ROOT;3.II,ayukwst,get.dressed-3.II,ayukws-3.II,ayukws-t,489
0,ROOT,'mootxw,mob,'mootxw,'mootxw,490
1,ROOT;TR;3.II,'mootxwit,mob-TR-3.II,'mootxw-TR-3.II,'mootxw-i-t,490
0,ROOT,hahlut'aXhlxw,bubble,hahlut'aXhlxw,hahlut'ax̲hlxw,492
1,ROOT;3.II,hahlut'aXhlxwt,bubble-3.II,hahlut'aXhlxw-3.II,hahlut'ax̲hlxw-t,492
0,ROOT,t'ipXoo'lt,seven,t'ipXoo'lt,t'ipx̲oo'lt,499
1,ROOT;SX,t'ipXoo'ldit,seven-SX,t'ipXoo'lt-SX,t'ipx̲oo'lt-it,499
0,ROOT,K'oo'lt,si,K'oo'lt,k̲'oo'lt,500
1,ROOT;SX,K'oo'ldit,six-SX,K'oo'lt-SX,k̲'oo'lt-it,500
0,ROOT,xdaa,mattress,xdaa,xdaa,505
1,ROOT;3PL.II,xdaadiit,mattress-3PL.II,xdaa-3PL.II,xdaa-diit,505
0,ROOT,olaX,fast.pace,olaX,olax̲,510
1,ROOT;PL;SX,hal'olaXat,PL~fast.pace-SX,PL~olaX-SX,CVC~olax̲-it,510
0,ROOT,hit',stic,hit',hit',515
1,ROOT;PL;3.II,hithit't,PL~stick-3.II,PL~hit'-3.II,CVC~hit'-t,515
0,ROOT,Xsiks,fast.current,Xsiks,x̲siks,516
1,ROOT;3.II,Xsikst,fast.current-3.II,Xsiks-3.II,x̲siks-t,516
0,ROOT,gutXa'oo,cross.cousin,gutXa'oo,gutx̲a'oo,518
1,ROOT;3.II,gutXa'oot,cross.cousin-3.II,gutXa'oo-3.II,gutx̲a'oo-t,518
0,ROOT,gup,eat.I,gup,gup,526
1,ROOT;3.II,gupt,eat.I-3.II,gup-3.II,gup-t,526
2,ROOT;3PL.II,gupdiit,eat.I-3PL.II,gup-3PL.II,gup-diit,526
3,ROOT;TR;3.II,gubit,eat.I-TR-3.II,gup-TR-3.II,gup-i-t,526
4,ROOT;TR;1SG.II,gubi'y,eat.I-TR-1SG.II,gup-TR-1SG.II,gup-i-'y,526
5,ROOT;TR;1PL.II,gubi'm,eat.I-TR-1PL.II,gup-TR-1PL.II,gup-i-'m,526
0,ROOT,haky'o'o,back.II,haky'o'o,haky'o'o,544
1,ROOT;3.II,haky'o'ot,back.II-3.II,haky'o'o-3.II,haky'o'o-t,544
0,ROOT,ts'ee,be.full.II,ts'ee,ts'eex,546
1,ROOT;3.II,ts'eext,be.full.II-3.II,ts'eex-3.II,ts'eex-t,546
0,ROOT,ts'u'win,tip.I,ts'u'win,ts'u'win,549
1,ROOT;3.II,ts'u'wint,tip.I-3.II,ts'u'win-3.II,ts'u'win-t,549
0,ROOT,ga'a,see.I,ga'a,ga'a,554
1,ROOT;3.II,ga'at,see.I-3.II,ga'a-3.II,ga'a-t,554
2,ROOT;1PL.II,ga'a'm,see.I-1PL.II,ga'a-1PL.II,ga'a-'m,554
3,ROOT;3PL.II,ga'adiit,see.I-3PL.II,ga'a-3PL.II,ga'a-diit,554
4,ROOT;1SG.II,ga'a'y,see.I-1SG.II,ga'a-1SG.II,ga'a-'y,554
5,ROOT;TR;3.II,ga'at,see.I-TR-3.II,ga'a-TR-3.II,ga'a-i-t,554
6,ROOT;TR;1SG.II,ga'a'y,see.I-TR-1SG.II,ga'a-TR-1SG.II,ga'a-i-'y,554
7,ROOT;TR;1PL.II,ga'a'm,see.I-TR-1PL.II,ga'a-TR-1PL.II,ga'a-i-'m,554
8,ROOT;PL;3PL.II,gitga'adiit,PL~see.I-3PL.II,PL~ga'a-3PL.II,git~ga'a-diit,554
0,ROOT,ga',see.II,ga',ga',555
1,ROOT;TR;3.II,ga'at,see.II-TR-3.II,ga'-TR-3.II,ga'-a-t,555
0,ROOT,ts'iip,tie.I,ts'iip,ts'iip,559
1,ROOT;TR;3.II,ts'iibit,tie.I-TR-3.II,ts'iip-TR-3.II,ts'iip-i-t,559
0,ROOT,dekhl,tie.II,dekhl,dekhl,560
1,ROOT;3PL.II,dekhldiit,tie.II-3PL.II,dekhl-3PL.II,dekhl-diit,560
0,ROOT,yukw,move.II,yukw,yukw,562
1,ROOT;3PL.II,yukwdiit,move.II-3PL.II,yukw-3PL.II,yukw-diit,562
0,ROOT,k'i'y,one.I,k'i'y,k'i'y,564
1,ROOT;SX,k'i'yt,one.I-SX,k'i'y-SX,k'i'y-it,564
0,ROOT,Xa'ni,hear.I,Xa'ni,x̲a'ni,565
1,ROOT;3.II,Xa'nit,hear.I-3.II,Xa'ni-3.II,x̲a'ni-t,565
2,ROOT;TR;1SG.II,Xa'nii'y,hear.I-TR-1SG.II,Xa'ni-TR-1SG.II,x̲a'ni-i-'y,565
