,MSD,form,eng_gloss,gitksan_gloss,morph,paradigm_i
0,ROOT,laX'ni,hear.II,laX'ni,lax̲'ni,566
1,ROOT;3PL.II,laX'nidiit,hear.II-3PL.II,laX'ni-3PL.II,lax̲'ni-diit,566
0,ROOT,naX'ni,hear.III,naX'ni,nax̲'ni,567
1,ROOT;3PL.II,naX'nidiit,hear.III-3PL.II,naX'ni-3PL.II,nax̲'ni-diit,567
2,ROOT;TR;3.II,naX'niyit,hear.III-TR-3.II,naX'ni-TR-3.II,nax̲'ni-i-t,567
0,ROOT,waatxw,cry.I,waatxw,waatxw,568
1,ROOT;SX,waatxwit,cry.I-SX,waatxw-SX,waatxw-it,568
2,ROOT;3.II,waatxwt,cry.I-3.II,waatxw-3.II,waatxw-t,568
3,ROOT;3PL.II,waatxwdiit,cry.I-3PL.II,waatxw-3PL.II,waatxw-diit,568
0,ROOT,wiyitxw,cry.II,wiyitxw,wiyitxw,569
2,ROOT;3.II,wiyitxwt,cry.II-3.II,wiyitxw-3.II,wiyitxw-t,569
4,ROOT;3PL.II,wiyitxwdiit,cry.II-3PL.II,wiyitxw-3PL.II,wiyitxw-diit,569
0,ROOT,t'ihlxw,child.I,t'ihlxw,t'ihlxw,570
2,ROOT;ATTR,t'ihlxum,child.I-ATTR,t'ihlxw-ATTR,t'ihlxw-m,570
0,ROOT,uu'w,invite.I,uu'w,uu'w,571
1,ROOT;3PL.II,uu'wdiit,invite.I-3PL.II,uu'w-3PL.II,uu'w-diit,571
0,ROOT,yee,go.I,yee,yee,575
1,ROOT;SX,yeet,go.I-SX,yee-SX,yee-it,575
2,ROOT;3.II,yeet,go.I-3.II,yee-3.II,yee-t,575
3,ROOT;1PL.II,yee'm,go.I-1PL.II,yee-1PL.II,yee-'m,575
4,ROOT;1SG.II,yee'y,go.I-1SG.II,yee-1SG.II,yee-'y,575
0,ROOT,gwila,blanket.I,gwila,gwila,577
1,ROOT;3.II,gwilat,blanket.I-3.II,gwila-3.II,gwila-t,577
2,ROOT;1PL.II,gwila'm,blanket.I-1PL.II,gwila-1PL.II,gwila-'m,577
3,ROOT;3PL.II,gwiladiit,blanket.I-3PL.II,gwila-3PL.II,gwila-diit,577
4,ROOT;2SG.II,gwilan,blanket.I-2SG.II,gwila-2SG.II,gwila-n,577
0,ROOT,anooK,like.I,anooK,anook̲,579
1,ROOT;3PL.II,anooKdiit,like.I-3PL.II,anooK-3PL.II,anook̲-diit,579
0,ROOT,nooK,like.II,nooK,nook̲,580
1,ROOT;1SG.II,nooGa'y,like.II-1SG.II,nooK-1SG.II,nook̲-'y,580
0,ROOT,gwelXyee'ns,pass.down.II,gwelXyee'ns,gwelx̲yee'ns,598
1,ROOT;ATTR,gwelXyee'nsim,pass.down.II-ATTR,gwelXyee'ns-ATTR,gwelx̲yee'ns-m,598
0,ROOT,baK,try.I,baK,bak̲,599
1,ROOT;3.II,baKt,try.I-3.II,baK-3.II,bak̲-t,599
2,ROOT;3PL.II,baKdiit,try.I-3PL.II,baK-3PL.II,bak̲-diit,599
3,ROOT;TR;1SG.II,baGa'y,try.I-TR-1SG.II,baK-TR-1SG.II,bak̲-a-'y,599
4,ROOT;TR;1PL.II,baGa'm,try.I-TR-1PL.II,baK-TR-1PL.II,bak̲-i-'m,599
0,ROOT,da'aKhlxw,able.I,da'aKhlxw,da'ak̲hlxw,602
2,ROOT;3PL.II,da'aKhlxwdiit,able.I-3PL.II,da'aKhlxw-3PL.II,da'ak̲hlxw-diit,602
3,ROOT;2SG.II,da'aKhlxwin,able.I-2SG.II,da'aKhlxw-2SG.II,da'ak̲hlxw-n,602
4,ROOT;1SG.II,da'aKhlxwi'y,able.I-1SG.II,da'aKhlxw-1SG.II,da'ak̲hlxw-'y,602
0,ROOT,yukw,feast.II,yukw,yukw,604
1,ROOT;3.II,yukwt,feast.II-3.II,yukw-3.II,yukw-t,604
0,ROOT,t'uu'w,feast.III,t'uu'w,t'uu'w,606
1,ROOT;3PL.II,t'uu'wdiit,feast.III-3PL.II,t'uu'w-3PL.II,t'uu'w-diit,606
0,ROOT,yim,smell.II,yim,yim,610
1,ROOT;3.II,yimt,smell.II-3.II,yim-3.II,yim-t,610
0,ROOT,Gos,unable.I,Gos,g̲os,619
1,ROOT;3.II,Gost,unable.I-3.II,Gos-3.II,g̲os-t,619
2,ROOT;TR;1PL.II,Gosi'm,unable.I-TR-1PL.II,Gos-TR-1PL.II,g̲os-i-'m,619
1,ROOT,yets,hit.I,yets,yets,621
2,ROOT;PL;3PL.II,hisyetsdiit,PL~hit.I-3PL.II,PL~yets-3PL.II,CVC~yets-diit,621
0,ROOT,t'is,hit.II,t'is,t'is,622
1,ROOT;3PL.II,t'isdiit,hit.II-3PL.II,t'is-3PL.II,t'is-diit,622
0,ROOT,aKhlxw,attain.I,aKhlxw,ak̲hlxw,624
1,ROOT;3.II,aKhlxwt,attain.I-3.II,aKhlxw-3.II,ak̲hlxw-t,624
0,ROOT,huks,join.I,huks,huks,632
1,ROOT;2SG.II,huksin,join.I-2SG.II,huks-2SG.II,huks-n,632
2,ROOT;1SG.II,huksi'y,join.I-1SG.II,huks-1SG.II,huks-'y,632
1,ROOT,hligu,relative.I,hligwi,hligu,635
2,ROOT;1PL.II,hligu'm,relative.I-1PL.II,hligwi-1PL.II,hligu-'m,635
0,ROOT,a'laX,angry.I,a'laX,a'lax̲,638
1,ROOT;3.II,a'laXt,angry.I-3.II,a'laX-3.II,a'lax̲-t,638
2,ROOT;1PL.II,a'laXa'm,angry.I-1PL.II,a'laX-1PL.II,a'lax̲-'m,638
3,ROOT;3PL.II,a'laXdiit,angry.I-3PL.II,a'laX-3PL.II,a'lax̲-diit,638
4,ROOT;2SG.II,a'laXan,angry.I-2SG.II,a'laX-2SG.II,a'lax̲-n,638
0,ROOT,hlXo'o,pay.I,hlXo'o,hlx̲o'o,639
1,ROOT;3PL.II,hlXo'odiit,pay.I-3PL.II,hlXo'o-3PL.II,hlx̲o'o-diit,639
0,ROOT,tXo'o,pay.II,tXo'o,tx̲o'o,640
1,ROOT;3PL.II,tXo'odiit,pay.II-3PL.II,tXo'o-3PL.II,tx̲o'o-diit,640
0,ROOT,laK,fall.II,laK,lak̲,641
1,ROOT;PL,laXlaK,PL~fall.II,PL~laK,CVC~lak̲,641
0,ROOT,hap,cover.I,hap,hap,646
1,ROOT;3.II,hapt,cover.I-3.II,hap-3.II,hap-t,646
2,ROOT;3PL.II,hapdiit,cover.I-3PL.II,hap-3PL.II,hap-diit,646
0,ROOT,ts'u'win,tip,ts'u'win,ts'u'win,655
1,ROOT;3.II,ts'u'wint,tip-3.II,ts'u'win-3.II,ts'u'win-t,655
0,ROOT,ga'a,see,ga'a,ga'a,656
1,ROOT;3.II,ga'at,see-3.II,ga'a-3.II,ga'a-t,656
0,ROOT,gyooks,float,gyooks,gyooks,657
1,ROOT;3.II,gyookst,float-3.II,gyooks-3.II,gyooks-t,657
0,ROOT,yukw,move,yukw,yukw,658
2,ROOT;3.II,yukwt,move-3.II,yukw-3.II,yukw-t,658
0,ROOT,k'i'y,one,k'i'y,k'i'y,659
1,ROOT;3.II,k'i'yt,one-3.II,k'i'y-3.II,k'i'y-t,659
0,ROOT,waatxw,cry,waatxw,waatxw,660
1,ROOT;3.II,waatxwt,cry-3.II,waatxw-3.II,waatxw-t,660
0,ROOT,uu'w,invite,uu'w,uu'w,661
1,ROOT;3.II,uu'wt,invite-3.II,uu'w-3.II,uu'w-t,661
0,ROOT,Gado'o,behind,Gado'o,g̲ado'o,662
2,ROOT;3.II,Gado'ot,behind-3.II,Gado'o-3.II,g̲ado'o-t,662
0,ROOT,naX'ni,hear,naX'ni,nax̲'ni,664
2,ROOT;3.II,naX'nit,hear-3.II,naX'ni-3.II,nax̲'ni-t,664
0,ROOT,yets,hit,yets,yets,665
1,ROOT;3.II,yetst,hit-3.II,yets-3.II,yets-t,665
2,ROOT;PL;3.II,hisyetst,PL~hit-3.II,PL~yets-3.II,CVC~yets-t,665
0,ROOT,nee,lac,nee,nee,667
1,ROOT;3.II,neet,lack-3.II,nee-3.II,nee-t,667
0,ROOT,hliguu,relative,hliguu,hliguu,670
1,ROOT;3.II,hliguut,relative-3.II,hliguu-3.II,hliguu-t,670
0,ROOT,sa'apt'i,amongst,sa'apt'i,sa'apt'i,671
1,ROOT;3.II,sa'apt'it,amongst-3.II,sa'apt'i-3.II,sa'apt'i-t,671
0,ROOT,a'laX,angry,a'laX,a'lax̲,674
2,ROOT;3.II,a'laXt,angry-3.II,a'laX-3.II,a'lax̲-t,674
0,ROOT,anooK,like,anooK,anook̲,678
1,ROOT;3.II,anooKt,like-3.II,anooK-3.II,anook̲-t,678
0,ROOT,haky'o'o,bac,haky'o'o,haky'o'o,682
1,ROOT;3.II,haky'o'ot,back-3.II,haky'o'o-3.II,haky'o'o-t,682
0,ROOT,silkw,middle,silkw,silkw,683
1,ROOT;3.II,silkwt,middle-3.II,silkw-3.II,silkw-t,683
0,ROOT,hap,cover,hap,hap,684
1,ROOT;3.II,hapt,cover-3.II,hap-3.II,hap-t,684
0,ROOT,tK'a,skin,tK'a,tk̲'a,689
2,ROOT;3.II,tK'at,skin-3.II,tK'a-3.II,tk̲'a-t,689
0,ROOT,anhe,NMLZ-say,an-he,an-he,691
1,ROOT;3.II,anhet,NMLZ-say-3.II,an-he-3.II,an-he-t,691
2,ROOT;1SG.II,anhee'y,NMLZ-say-1SG.II,an-he-1SG.II,an-he-'y,691
1,ROOT,siwa,CAUS1-name,si-we,si-wa,692
2,ROOT;TR;3.II,siwadit,CAUS1-name-TR-3.II,si-we-TR-3.II,si-wa-t-i-t,692
0,ROOT,sisatxw,CAUS1-lucky,si-satxw,si-satxw,693
1,ROOT;3PL.II,sisatxwdiit,CAUS1-lucky-3PL.II,si-satxw-3PL.II,si-satxw-diit,693
0,ROOT,didalK,COM-spea,di-delK,di-dalk̲,694
2,ROOT;3.II,didelKt,COM-speak-3.II,di-delK-3.II,di-delk̲-t,694
3,ROOT;3PL.II,didelKdiit,COM-speak-3PL.II,di-delK-3PL.II,di-delk̲-diit,694
4,ROOT;TR;2SG.II,didalGan,COM-speak-TR-2SG.II,di-delK-TR-2SG.II,di-dalk̲-i-n,694
0,ROOT,sit'aa,CAUS1-sit,si-t'aa,si-t'aa,695
1,ROOT;PL,siwen,CAUS1-sit.PL,si-wen.PL,si-wen,695
2,ROOT;3PL.II,sit'aadiit,CAUS1-sit-3PL.II,si-t'aa-3PL.II,si-t'aa-diit,695
3,ROOT;PL;3PL.II,siwendiit,CAUS1-sit.PL-3PL.II,si-wen.PL-3PL.II,si-wen-diit,695
0,ROOT,anjoK,NMLZ-dwell,an-joK,an-jok̲,696
1,ROOT;3.II,anjoKt,NMLZ-dwell-3.II,an-joK-3.II,an-jok̲-t,696
0,ROOT,sa'anjoK,CAUS1-NMLZ-dwell,sa-'an-joK,sa-'an-jok̲,699
2,ROOT;3PL.II,sa'anjoKdiit,CAUS1-NMLZ-dwell-3PL.II,sa-'an-joK-3PL.II,sa-'an-jok̲-diit,699
0,ROOT,sianjap,CAUS1-NMLZ-make,si-an-jap,si-an-jap,700
1,ROOT;3PL.II,sa'anjapdiit,CAUS1-NMLZ-make-3PL.II,si-an-jap-3PL.II,si-an-jap-diit,700
0,ROOT,diha'w,COM-go.home,di-ha'w,di-ha'w,702
1,ROOT;3.II,daha'wit,COM-go.home-3.II,di-ha'w-3.II,di-ha'w-t,702
3,ROOT;3PL.II,daha'wdiit,COM-go.home-3PL.II,di-ha'w-3PL.II,di-ha'w-diit,702
0,ROOT,silim,CAUS1-son,si-lim,si-limx,704
2,ROOT;3PL.II,silimxdiit,CAUS1-song-3PL.II,si-limx-3PL.II,si-limx-diit,704
0,ROOT,sityeexw,CAUS1-change,si-tyeexw,si-tyeexw,705
1,ROOT;3PL.II,sityeexwdiit,CAUS1-change-3PL.II,si-tyeexw-3PL.II,si-tyeexw-diit,705
2,ROOT;TR;3.II,sityeewit,CAUS1-change-TR-3.II,si-tyeexw-TR-3.II,si-tyeexw-i-t,705
0,ROOT,hitin,stand-CAUS2,hit-in,hit-in,707
2,ROOT;3.II,hidint,stand-CAUS2-3.II,hit-in-3.II,hit-in-t,707
3,ROOT;3PL.II,hedindiit,stand-CAUS2-3PL.II,hit-in-3PL.II,het-in-diit,707
4,ROOT;PL;3.II,lidint,stand.PL-CAUS2-3.II,_,lit-in-t,707
5,ROOT;PL;3PL.II,lidindiit,stand.PL-CAUS2-3PL.II,_,lit-in-diit,707
0,ROOT,anhahla'lst,NMLZ-wor,an-hahla'lst,an-hahla'lst,711
1,ROOT;1SG.II,anhahla'lsdi'y,NMLZ-work-1SG.II,an-hahla'lst-1SG.II,an-hahla'lst-'y,711
0,ROOT,kw'esin,break-CAUS2,kw'es-in,kw'es-in,713
2,ROOT;3.II,kw'asint,break-CAUS2-3.II,kw'es-in-3.II,kw'as-in-t,713
3,ROOT;TR;1SG.II,kw'esini'y,break-CAUS2-TR-1SG.II,kw'es-in-TR-1SG.II,kw'es-in-i-'y,713
0,ROOT,an'ixw,NMLZ-line.fish,an-ixw,an-ixw,714
2,ROOT;3.II,an'ixwt,NMLZ-line.fish-3.II,an-ixw-3.II,an-ixw-t,714
1,ROOT,andap,NMLZ-measure,an-dep,an-dap,718
2,ROOT;ATTR,andabim,NMLZ-measure-ATTR,an-dep-ATTR,an-dap-m,718
0,ROOT,bahlXin,straight-CAUS2,bahlX-in,bahlx̲-in,721
1,ROOT;3.II,bahlXant,straight-CAUS2-3.II,bahlX-in-3.II,bahlx̲-in-t,721
0,ROOT,t'ak'in,fold-CAUS2,t'ak'-in,t'ak'-in,723
1,ROOT;3.II,t'ak'int,fold-CAUS2-3.II,t'ak'-in-3.II,t'ak'-in-t,723
1,ROOT,di'witxw,COM-arrive,di-kw'itxw,di-'witxw,724
2,ROOT;PL,dibekw,COM-arrive.PL,di-bekw.PL,di-bekw,724
4,ROOT;3PL.II,di'witxwdiit,COM-arrive-3PL.II,di-kw'itxw-3PL.II,di-'witxw-diit,724
5,ROOT;TR;3.II,da'witxwit,COM-arrive-TR-3.II,di-kw'itxw-TR-3.II,di-'witxw-i-t,724
6,ROOT;PL;3.II,dibekwt,COM-arrive.PL-3.II,di-bekw.PL-3.II,di-bekw-t,724
8,ROOT;PL;3PL.II,dibakwdiit,COM-arrive.PL-3PL.II,di-bekw.PL-3PL.II,di-bakw-diit,724
9,ROOT;PL;TR;3.II,dibegwit,COM-arrive.PL-TR-3.II,di-bekw.PL-TR-3.II,di-bekw-i-t,724
0,ROOT,saksin,clean-CAUS2,seks-in,saks-in,725
2,ROOT;3.II,saksint,clean-CAUS2-3.II,seks-in-3.II,saks-in-t,725
0,ROOT,anjap,NMLZ-make,an-jap,an-jap,727
1,ROOT;3.II,anjapt,NMLZ-make-3.II,an-jap-3.II,an-jap-t,727
0,ROOT,'mits'in,squeeze-CAUS2,'mits'-in,'mits'-in,730
1,ROOT;3PL.II,'mits'indiit,squeeze-CAUS2-3PL.II,'mits'-in-3PL.II,'mits'-in-diit,730
0,ROOT,dulbin,near-CAUS2,dulb-in,dulb-in,732
2,ROOT;3.II,dulbint,near-CAUS2-3.II,dulb-in-3.II,dulp-in-t,732
0,ROOT,ansgi,NMLZ-lie.on,an-sgi,an-sgi,733
1,ROOT;3.II,ansgit,NMLZ-lie.on-3.II,an-sgi-3.II,an-sgi-t,733
0,ROOT,t'aain,sit-CAUS2,t'aa-in,t'aa-in,734
1,ROOT;3PL.II,t'aadindiit,sit-CAUS2-3PL.II,t'aa-in-3PL.II,t'aa-in-diit,734
0,ROOT,silget,COM-people,sil-get,sil-get,738
1,ROOT;1PL.II,silgedi'm,COM-people-1PL.II,sil-get-1PL.II,sil-get-'m,738
2,ROOT;3PL.II,silgetdiit,COM-people-3PL.II,sil-get-3PL.II,sil-get-diit,738
0,ROOT,kw'ootin,lost-CAUS2,kw'oot-in,kw'oot-in,739
1,ROOT;TR;1PL.II,kw'oodini'm,lost-CAUS2-TR-1PL.II,kw'oot-in-TR-1PL.II,kw'oot-in-i-'m??=?,739
0,ROOT,iksdein,tasty-CAUS2,iksde-in,iksde-in,741
1,ROOT;3.II,iksdedint,tasty-CAUS2-3.II,iksde-in-3.II,iksde-in-t,741
0,ROOT,Xanaa,EXPR-bread,X-anaa,x̲-anaax,742
1,ROOT;1PL.II,Xa'naayi'm,EXPR-bread-1PL.II,X-anaax-1PL.II,x̲-anaax-'m,742
0,ROOT,k'eeKin,flee-CAUS2,k'eeK-in,k'eek̲-in,743
1,ROOT;1PL.II,k'eeGani'm,flee-CAUS2-1PL.II,k'eeK-in-1PL.II,k'eek̲-in-'m,743
2,ROOT;PL;3PL.II,huudindiit,flee.PL-CAUS2-3PL.II,_,huut-in-diit,743
3,ROOT;PL;TR;1PL.II,huudini'm,flee.PL-CAUS2-TR-1PL.II,_,huut-in-i-'m,743
0,ROOT,didi'y,COM-look.after,di-di'y,di-di'y,744
1,ROOT;3PL.II,didi'ydiit,COM-look.after-3PL.II,di-di'y-3PL.II,di-di'y-diit,744
0,ROOT,asdin,PFX-heavy,a-sdin,a-sdin,745
1,ROOT;3.II,asdint,PFX-heavy-3.II,a-sdin-3.II,a-sdin-t,745
0,ROOT,ant'aahl,NMLZ-pick.berries,an-t'aahl,an-t'aahl,746
1,ROOT;3.II,ant'aat,NMLZ-pick.berries-3.II,an-t'aahl-3.II,an-t'aahl-t,746
0,ROOT,Xmaa'y,EXPR-berry,X-maa'y,x̲-maa'y,747
1,ROOT;1PL.II,Xmaa'yi'm,EXPR-berry-1PL.II,X-maa'y-1PL.II,x̲-maa'y-'m,747
0,ROOT,simaa'y,CAUS1-berry,si-maa'y,si-maa'y,748
1,ROOT;1PL.II,simaa'yi'm,CAUS1-berry-1PL.II,si-maa'y-1PL.II,si-maa'y-'m,748
0,ROOT,didilst,COM-live,di-dilst,di-dilst,750
1,ROOT;3PL.II,didilsdiit,COM-live-3PL.II,di-dilst-3PL.II,di-dilst-diit,750
0,ROOT,XsdemK,PFX-exert,Xs-demK,x̲s-demk̲,752
2,ROOT;ATTR,XsdemGam,PFX-exert-ATTR,Xs-demK-ATTR,x̲s-demk̲-m,752
0,ROOT,hooyin,use-CAUS2,hooy-in,hooy-in,753
1,ROOT;3PL.II,hooyindiit,use-CAUS2-3PL.II,hooy-in-3PL.II,hooy-in-diit,753
0,ROOT,baXin,run-CAUS2,baX-in,bax̲-in,755
1,ROOT;1PL.II,bahani'm,run-CAUS2-1PL.II,baX-in-1PL.II,bax̲-in-'m,755
0,ROOT,Goodain,all.gone-CAUS2,Gooda-in,g̲ooda-in,756
1,ROOT;1PL.II,Goodini'm,all.gone-CAUS2-1PL.II,Gooda-in-1PL.II,g̲ooda-in-'m,756
2,ROOT;PL;3PL.II,GatGoodindiit,PL~all.gone-CAUS2-3PL.II,PL~Gooda-in-3PL.II,CVC~g̲ooda-in-diit,756
0,ROOT,ansdo'o,NMLZ-half,an-sdo'o,an-sdo'o,758
1,ROOT;3.II,ansdo'ot,NMLZ-half-3.II,an-sdo'o-3.II,an-sdo'o-t,758
0,ROOT,sihlguuhlxw,CAUS1-offsprin,si-hlguuhlxw,si-hlguuhlxw,759
1,ROOT;3.II,sihlguuhlxwt,CAUS1-offspring-3.II,si-hlguuhlxw-3.II,si-hlguuhlxw-t,759
0,ROOT,anwil,NMLZ-be/do,an-wil,an-wil,763
1,ROOT;3.II,anwilt,NMLZ-be/do-3.II,an-wil-3.II,an-wil-t,763
0,ROOT,haaXin,suffer-CAUS2,haaX-in,haax̲-in,765
1,ROOT;PL;3.II,haXhaaK'ant,PL~suffer-CAUS2-3.II,PL~haaX-in-3.II,CVC~haax̲-in-t,765
0,ROOT,anma'us,NMLZ-play,an-ma'us,an-ma'us,767
1,ROOT;3PL.II,anma'usdiit,NMLZ-play-3PL.II,an-ma'us-3PL.II,an-ma'us-diit,767
0,ROOT,simihl,CAUS1-burn,si-mihl,si-mihl,769
1,ROOT;3PL.II,simihldiit,CAUS1-burn-3PL.II,si-mihl-3PL.II,si-mihl-diit,769
0,ROOT,ha'win,stop-CAUS2,ha'w-in,ha'w-in,771
1,ROOT;3.II,ha'widint,stop-CAUS2-3.II,ha'w-in-3.II,ha'w-in-t,771
0,ROOT,dit'e'l,COM-hurry,di-t'e'l,di-t'e'l,773
1,ROOT;3PL.II,dit'e'ldiit,COM-hurry-3PL.II,di-t'e'l-3PL.II,di-t'e'l-diit,773
0,ROOT,sianlayt'i,CAUS1-NMLZ-debar,si-an-layt'i,si-an-layt'ix,774
1,ROOT;3PL.II,sa'anlayt'ixdiit,CAUS1-NMLZ-debark-3PL.II,si-an-layt'ix-3PL.II,si-an-layt'ix-diit,774
0,ROOT,sisgi,CAUS1-lie.on,si-sgi,si-sgi,775
1,ROOT;3.II,sisgit,CAUS1-lie.on-3.II,si-sgi-3.II,si-sgi-t,775
0,ROOT,jiksin,moist-CAUS2,jiks-in,jiks-in,777
1,ROOT;3PL.II,jiksindiit,moist-CAUS2-3PL.II,jiks-in-3PL.II,jiks-in-diit,777
2,ROOT;PL;3PL.II,jixjiksindiit,PL~moist-CAUS2-3PL.II,PL~jiks-in-3PL.II,CVC~jiks-in-diit,777
0,ROOT,siK'ap,CAUS1-part,si-K'ap,si-k̲'ap,778
1,ROOT;3PL.II,saK'apdiit,CAUS1-part-3PL.II,si-K'ap-3PL.II,si-k̲'ap-diit,778
0,ROOT,'wits'in,mash-CAUS2,'wits'-in,'wits'-in,779
1,ROOT;3PL.II,'wits'indiit,mash-CAUS2-3PL.II,'wits'-in-3PL.II,'wits'-in-diit,779
0,ROOT,tK'a'ain,flat-CAUS2,tK'a'a-in,tk̲'a'a-in,781
1,ROOT;3PL.II,tK'a'andiit,flat-CAUS2-3PL.II,tK'a'a-in-3PL.II,tk̲'a'a-in-diit,781
0,ROOT,guksin,soak-CAUS2,guks-in,guks-in,783
1,ROOT;3.II,guksint,soak-CAUS2-3.II,guks-in-3.II,guks-in-t,783
0,ROOT,anbisxw,NMLZ-expect,an-bisxw,an-bisxw,786
1,ROOT;SX,anbisxwit,NMLZ-expect-SX,an-bisxw-SX,an-bisxw-it,786
0,ROOT,haxwdekw,INS-shoot,ha-xwdekw,ha-xwdekw,787
1,ROOT;3.II,haxwdekwt,INS-shoot-3.II,ha-xwdekw-3.II,ha-xwdekw-t,787
0,ROOT,ts'iigwin,leak-CAUS2,ts'iigw-in,ts'iigw-in,790
