TAG,GLOSS,MORPHEMIC,ORTHOGRAPHIC,GITGLOSS,EXCLUDE,ERROR,NOTES
ROOT,again.II,hoo,hoo,hoo,1,,
ROOT,again.III,hox̲,hox̲,hox̲,1,,
ROOT,be.full.I,mit,mit,mit,,,
ROOT,container.III,g̲aldim,g̲aldim,g̲aldim,1,,
ROOT,tip.II,ts'uwin,ts'uwin,ts'uwin,,,
ROOT,already.I,yag̲ayt,yag̲ayt,yag̲ayt,1,,
ROOT,already.II,yalgi,yalgi,yalgi,1,,
ROOT,already.III,els,els,els,1,,
ROOT,see.II,ge'l,ge'l,ge'l,,,
ROOT,float.I,gyooks,gyooks,gyooks,,,
ROOT,float.II,ulks,ulks,ulks,,,
ROOT,small.I,hlgu,hlgu,hlgu,1,,
ROOT,invite.II,wo'o,wo'o,wo'o,,,
ROOT,short.time.I,lam,lam,lam,1,,
ROOT,short.time.II,k̲'a,k̲'a,k̲'a,1,,
ROOT,go.II,hii,hii,hii,1,,
ROOT,blanket.II,gwiis,gwiis,gwiis,1,,
ROOT,outside.II,agwi,agwi,agwi,1,,
ROOT,cold.I,sak̲,sak̲,sak̲,,,
ROOT,cold.II,g̲aneek̲,g̲aneek̲,g̲aneek̲,,,
ROOT,lack.I,ak̲,ak̲,ak̲,,,
ROOT,lack.II,nee,nee,nee,,,
ROOT,behind.II,gina,gina,gina,1,,
ROOT,behind.I,len,len,len,,,
ROOT,behind.III,g̲ado'o,g̲ado'o,g̲ado'o,,,
ROOT,all.II,tx̲aa'nitxws,tx̲aa'nitxws,tx̲aa'nitxws,1,,
ROOT,all.III,gwalk̲'a,gwalk̲'a,gwalk̲'a,1,,
ROOT,all.IIII,taax̲,taax̲,taax̲,1,,
ROOT,all.IIIII,walk̲'a,walk̲'a,walk̲'a,1,,
ROOT,pass.down.II,gwalxyee'ns,gwalxyee'ns,gwalxyee'ns,,,
ROOT,try.II,sik'ihl,sik'ihl,sik'ihl,1,,
ROOT,try.III,si'ix,si'ix,si'ix,1,,
ROOT,able.II,da'ak̲xw,da'ak̲xw,da'ak̲xw,,,
ROOT,feast.I,li'ligit,li'ligit,li'ligit,,,
ROOT,wait.for.I,giba,giba,giba,,,
ROOT,wait.for.II,gibee,gibee,gibee,,,
ROOT,smell.II,haneek̲,haneek̲,haneek̲,,,
ROOT,only.then.II,g̲as,g̲as,g̲as,1,,
ROOT,noisy.II,ts'eek̲,ts'eek̲,ts'eek̲,,,
ROOT,upside.down.II,belx̲sim,belx̲sim,belx̲sim,1,,
ROOT,upriver.II,gigeenix,gigeenix,gigeenix,1,,
ROOT,briefly.I,k'ax̲,k'ax̲,k'ax̲,1,,
ROOT,briefly.II,k'a,k'a,k'a,1,,
ROOT,unable.II,hlguxws,hlguxws,hlguxws,,,
ROOT,all.over.I,kwhlii,kwhlii,kwhlii,1,,
ROOT,go.by.I,gila,gila,gila,1,,
ROOT,go.by.II,k'ila,k'ila,k'ila,1,,
ROOT,away.II,suu,suu,suu,1,,
ROOT,away.III,suwii,suwii,suwii,1,,
ROOT,away.I,x̲hlaa,x̲hlaa,x̲hlaa,1,,
ROOT,join.II,yukws,yukws,yukws,,,
ROOT,relative.II,hliguu,hliguu,hliguu,,,
ROOT,relative.III,k̲'ap,k̲'ap,k̲'ap,,,
ROOT,angry.II,biyen,biyen,biyen,,,
ROOT,fall.I,gwen,gwen,gwen,,,
ROOT,as.if.I,heksim,heksim,heksim,1,,
ROOT,as.if.II,hets'im,hets'im,hets'im,1,,
ROOT,cover.II,habax̲,habax̲,habax̲,,,
ROOT,box.I,x̲biist,x̲biist,x̲biist,,,
ROOT,box.II,imx̲hlxw,imx̲hlxw,imx̲hlxw,,,
ROOT,always.I,adii,adii,adii,1,,
ROOT,always.II,adigwil,adigwil,adigwil,1,,
ROOT,skin.I,ts'o'o,ts'o'o,ts'o'o,,,
ROOT,skin.II,tk̲'a,tk̲'a,tk̲'a,,,
ROOT,be.full,mit,mit,mit,,,
ROOT,because,agwiyukw,agwiyukw,agwiyukw,1,,
ROOT,cold,g̲aneek̲,g̲aneek̲,g̲aneek̲,,,
ROOT,hunt,siilin,siilin,siilin,,,
ROOT,kill[,jekw,jekw,jekw,,,extra bracket?
ROOT,hard-CAUS2,sip-in,sipin,sip-in,,,? voicing should be sibin
ROOT,stick-CAUS2,hit'-in,hit'in,hit'-in,,,
ROOT,CAUS1-heart,si-g̲oot,sig̲oot,si-g̲oot,,,
ROOT,correct-CAUS2,hugwax̲-in,hugwax̲in,hugwax̲-in,,,
ROOT,wake.up-CAUS2,gyuks-in,gyuksin,gyuks-in,,,
ROOT,NMLZ-like-CAUS2,an-siip'-in,ansiip'in,an-siip'-in,,,
ROOT,NMLZ-use,an-hoox,anhoox,an-hoox,,,
ROOT,INS-straight-CAUS2,ha-bahlx̲-in,habahlx̲in,ha-bahlx̲-in,,,?
ROOT,INS-hurt,ha-siip,hasiip,ha-siip,,,
ROOT,be.so-CAUS2,nit-in,nitin,nit-in,,,"? voicing and initial apostrophe got lost, should be 'nidin"
ROOT,COM-enter,di-ts'in,dits'in,di-ts'in,,,
ROOT,NMLZ-dig,an-wok̲',anwok̲',an-wok̲',,,
ROOT,EXPR-smoke,x̲-miyeen,x̲miyeen,x̲-miyeen,,,
ROOT,NMLZ-hurt-CAUS2,an-siip-in,ansiipin,an-siip-in,,,
ROOT,learn-CAUS2,hulaat'iks-in,hulaat'iksin,hulaat'iks-in,,,
ROOT,tight-CAUS2,sip-in,sipin,sip-in,,,? why did voicing get lost? should be sibin
ROOT,COM-return,di-yelt,diyelt,di-yelt,,,
ROOT,NMLZ-look.for,an-gi'y,angi'y,an-gi'y,,,
ROOT,JUSS-say,gun-he,gunhe,gun-he,,,
ROOT,PFX-finish,a-hlis,ahlis,a-hlis,,,
ROOT,COM-person,sil-get,silget,sil-get,,,
ROOT,CAUS1-sing,si-limx,silimx,si-limx,,,
ROOT,PFX-groundhog,x̲s-gwiikw,x̲sgwiikw,x̲s-gwiikw,,,
ROOT,NMLZ-CAUS1-burn,an-si-mihl,ansimihl,an-si-mihl,,,
ROOT,NMLZ-near,an-dulp,andulp,an-dulp,,,
ROOT,NMLZ-CAUS1-cook,an-si-ankw,ansiankw,an-si-ankw,,,
ROOT,JUSS-be/do,gun-wil,gunwil,gun-wil,,,
ROOT,CAUS1-dry,si-gwelkw,sigwelkw,si-gwelkw,,,
ROOT,pour-CAUS2,g̲ats-in,g̲atsin,g̲ats-in,,,
ROOT,INS-be/do,ha-wil,hawil,ha-wil,,,
ROOT,NMLZ-sew,an-libast,anlibast,an-libast,,,
ROOT,CAUS1-house,si-wilp,siwilp,si-wilp,,,
ROOT,COM-heal,di-moo,dimoo,di-moo,,,
ROOT,NMLZ-burn.up,an-melkw,anmelkw,an-melkw,,,
ROOT,CAUS1-man's.brother,si-wek,siwek,si-wek,,,
ROOT,NMLZ-see.I,an-ga'a,anga'a,an-ga'a,,,
ROOT,EXPR-be.full.II,x̲-ts'eex,x̲ts'eex,x̲-ts'eex,,,
ROOT,NMLZ-across.II,an-doosda,andoosda,an-doosda,1,,
ROOT,JUSS-see.I,gun-ga'a,gunga'a,gun-ga'a,,,
ROOT,NMLZ-hunt.I,an-siilin,ansiilin,an-siilin,,,
ROOT,NMLZ-feast.I,an-li'ligit,anli'ligit,an-li'ligit,,,
ROOT,NMLZ-invite.II,an-wo'o,anwo'o,an-wo'o,,,
ROOT,NMLZ-see,an-ga'a,anga'a,an-ga'a,,,
ROOT,PFX-noisy,x̲s-del,x̲sdel,x̲s-del,,,
ROOT,NMLZ-hunt,an-siilin,ansiilin,an-siilin,,,
ROOT,JUSS-see,gun-ga'a,gunga'a,gun-ga'a,,,
ROOT,NMLZ-invite,an-wo'o,anwo'o,an-wo'o,,,
ROOT,NMLZ-sharply.down-tell,an-t'ip-mahl,ant'ipmahl,an-t'ip-mahl,,,
ROOT,INS-on.II-rest,ha-'nii-sgwaa'ytxw,ha'niisgwaa'ytxw,ha-'nii-sgwaa'ytxw,,,
ROOT,INS-on.II-wash,ha-'nii-yo'oxs,ha'niiyo'oxs,ha-'nii-yo'oxs,,,
ROOT,out-JUSS-see.I,xsi??saa?-gun-ga'a,xsi??saa?gunga'a,_,,1,
ROOT,NMLZ-hunt.II-salmon,an-sin-hun,ansinhun,an-sin-hun,,,
ROOT,INS-on.II-land,ha-'nii-yip,ha'niiyip,ha-'nii-yip,,,
ROOT,clearly-big-people,aluu-'wii-get,aluu'wiiget,aluu-'wii-get,,,
ROOT,bad-be/do,han-wil,hanwil,han-wil,,,
ROOT,be/do-character,wil-get,wilget,wil-get,,,
ROOT,be/do-like,wil-ii,wilii,wil-ii,,1,"? parsing error, -ii shouldn't be in root"
ROOT,big-large,wii-t'is,wiit'is,wii-t'is,,,
ROOT,big-top,wii-u,wiiu,wii-u,,,
ROOT,together-one,sag̲ayt-k'i'y,sag̲aytk'i'y,sag̲ayt-k'i'y,,,
ROOT,means.of-dwell,g̲an-jok̲,g̲anjok̲,g̲an-jok̲,,,
ROOT,sit-wood,t'aa-g̲an,t'aag̲an,t'aa-g̲an,,,
ROOT,true-take,sim-guu,simguu,sim-guu,,,
ROOT,blocking.way-lie.on,sg̲a-sgi,sg̲asgi,sg̲a-sgi,,,
ROOT,away/off-put,saa-mak̲,saamak̲,saa-mak̲,,,
ROOT,away/off-take,saa-guu,saaguu,saa-guu,,,
ROOT,middle-day,silkw-sa,silkwsa,silkw-sa,,,
ROOT,against-find,tk̲'al-'wa,tk̲'al'wa,tk̲'al-'wa,,,
ROOT,out-unable,xsi-hlguxws,xsihlguxws,xsi-hlguxws,,,
ROOT,out-appear,ksi-hlo'o,ksihlo'o,ksi-hlo'o,,,
ROOT,out-hold,xsi-yukw,xsiyukw,xsi-yukw,,,
ROOT,out-dig,ksi-wok̲',ksiwok̲',ksi-wok̲',,,
ROOT,out-breath,ksi-naahlx̲,ksinaahlx̲,ksi-naahlx̲,,,
ROOT,blocking.way-breath,sg̲a-naahlx̲,sg̲anaahlx̲,sg̲a-naahlx̲,,,
ROOT,sharply.down-hole,t'ip-no'o,t'ipno'o,t'ip-no'o,,,
ROOT,sharply.down-fall,t'ip-gwen,t'ipgwen,t'ip-gwen,,,
ROOT,upward-move.location,min-lukw,minlukw,min-lukw,,,
ROOT,killer.whale-like,neex̲hl-ii,neex̲hlii,neex̲hl-ii,,1,
ROOT,tip-person,ts'u'win-git,ts'u'wingit,ts'u'win-git,,,
ROOT,on-put,nii-mak̲,niimak̲,nii-mak̲,,,
ROOT,away-put,x̲hlaa-mak̲,x̲hlaamak̲,x̲hlaa-mak̲,,,
ROOT,at.end-stand,x̲hlip-het,x̲hliphet,x̲hlip-het,,,
ROOT,prior-year,gi-k'uuhl,gik'uuhl,gi-k'uuhl,1,,
ROOT,in-two.HUM,luu-bag̲adil,luubag̲adil,luu-bag̲adil,,,
ROOT,river-lake,ksi-t'ax̲,ksit'ax̲,ksi-t'ax̲,,,
ROOT,firm-hold,dax̲-yukw,dax̲yukw,dax̲-yukw,,,
ROOT,on-air,lax̲-ha,lax̲ha,lax̲-ha,,,
ROOT,in-return,luu-yelt,luuyelt,luu-yelt,,,
ROOT,in-hole,luu-no'o,luuno'o,luu-no'o,,,
ROOT,watercraft-wood,sax̲s-g̲an,sax̲sg̲an,sax̲s-g̲an,,,
ROOT,against-join,tk̲'al-huks,tk̲'alhuks,tk̲'al-huks,,,
ROOT,halfway-pierce,x̲ba-gehl,x̲bagehl,x̲ba-gehl,,,
ROOT,halfway-crush,x̲ba-g̲eek̲,x̲bag̲eek̲,x̲ba-g̲eek̲,,,
ROOT,pierce-tooth,gehl-'win,gehl'win,gehl-'win,,,
ROOT,against.background-hit,naa-yets,naayets,naa-yets,,,
ROOT,surface-fathom,t'im-k̲'aax,t'imk̲'aax,t'im-k̲'aax,,,
ROOT,one-fathom,k'il-k̲'aax,k'ilk̲'aax,k'il-k̲'aax,,,
ROOT,on-rack,lax̲-sg̲ana'a,lax̲sg̲ana'a,lax̲-sg̲ana'a,,,
ROOT,on.I-rack,lax̲-sg̲ana'a,lax̲sg̲ana'a,lax̲-sg̲ana'a,,,
ROOT,on.I-air,lax̲-ha,lax̲ha,lax̲-ha,,,
ROOT,on.II-put,nii-mak̲,niimak̲,nii-mak̲,,,error - initial apostrophes got lost in orthography
ROOT,around.II-around.II-outer.surface,tk'u-tk'u-tk'u-tk'u-daax,tk'utk'utk'utk'udaax,tk'u-tk'u-tk'u-tk'u-daax,,1,
ROOT,in.I-sharply.down-leave,luu-t'ip-daa'whl,luut'ipdaa'whl,luu-t'ip-daa'whl,,,
ROOT,in.I-return,luu-yelt,luuyelt,luu-yelt,,,
ROOT,in.I-again.Ist-hole,luu-tk̲'al-no'o,luutk̲'alno'o,luu-tk̲'al-no'o,,,
ROOT,in.I-two.HUM,luu-bag̲adil,luubag̲adil,luu-bag̲adil,,,
ROOT,in.I-fall,luu-gwen,luugwen,luu-gwen,,,
ROOT,in.I-hole,luu-no'o,luuno'o,luu-no'o,,,
ROOT,in.I-die,luu-'nu'w,luu'nu'w,luu-'nu'w,,,
ROOT,middle.II-day,silkw-sa,silkwsa,silkw-sa,,,
ROOT,tip.I-person,ts'u'win-git,ts'u'wingit,ts'u'win-git,,,
ROOT,out-see.I,xsi-ga'a,xsiga'a,xsi-ga'a,,,
ROOT,one.II-fathom,k'il-k̲'aax,k'ilk̲'aax,k'il-k̲'aax,,,
ROOT,together-one.I,sag̲ayt-k'i'y,sag̲aytk'i'y,sag̲ayt-k'i'y,,,
ROOT,against-go.I,tk̲'al-yee,tk̲'alyee,tk̲'al-yee,,,
ROOT,feast.I-like,li'ligit-ii,li'ligitii,li'ligit-ii,,1,
ROOT,upside.down.I-dock,hasba-gyoo,hasbagyoo,hasba-gyoo,,,
ROOT,out-unable.II,xsi-hlguxws,xsihlguxws,xsi-hlguxws,,,
ROOT,against.background-hit.I,naa-yets,naayets,naa-yets,,,
ROOT,horizontally.off-attain.I,sba-ak̲hlxw,sbaak̲hlxw,sba-ak̲hlxw,,,
ROOT,away.I-put,x̲hlaa-mak̲,x̲hlaamak̲,x̲hlaa-mak̲,,,
ROOT,against-join.I,tk̲'al-huks,tk̲'alhuks,tk̲'al-huks,,,
ROOT,in-fall.I,luu-gwen,luugwen,luu-gwen,,,
ROOT,sharply.down-fall.I,t'ip-gwen,t'ipgwen,t'ip-gwen,,,
ROOT,in-fall,luu-gwen,luugwen,luu-gwen,,,